index,localx,gap,realv,fid
14,585,158,7,6
14,592,159,7,7
14,599,159.5,5,8
14,604,162.5,7,9
14,611,163.5,7,10
14,618,164,7,11
14,625,165,7,12
14,632,167.5,7,13
14,639,168.5,7,14
14,646,169,8,15
14,654,170,7,16
14,661,172.5,8,17
14,669,171.5,7,18
14,676,172.5,9,19
14,685,174,5,20
14,690,175.5,7,21
14,697,177,8,22
14,705,178,6,23
14,711,180,8,24
14,719,181,7,25
14,726,182,7,26
14,733,183,8,27
15,315,241,7,6
15,322,242,6,7
15,328,243,5,8
15,333,241,7,9
15,340,241,6,10
15,346,242.5,6,11
15,352,243.5,6,12
15,358,243.5,6,13
15,364,244.5,6,14
15,370,245.5,7,15
15,377,246.5,6,16
15,383,247.5,6,17
15,389,249,6,18
15,395,250,6,19
15,401,255,5,20
15,406,255.5,6,21
15,412,256.5,8,22
15,420,256,6,23
15,426,255.5,5,24
15,431,260,7,25
15,438,257.5,7,26
15,445,258.5,6,27
15,451,260,5,28
15,456,261,7,29
15,463,262,5,30
15,468,263.5,6,31
15,474,264,6,32
15,480,267.5,6,33
15,486,269,8,34
15,494,267,5,35
15,499,268,5,36
15,504,270.5,8,37
15,512,270,5,38
15,517,272,7,39
15,524,273,4,40
15,528,276,10,41
15,538,275,5,42
15,543,275.5,5,43
15,548,279.5,7,44
15,555,278.5,5,45
15,560,283,6,46
15,566,281.5,5,47
15,571,285,9,48
15,580,286.5,6,49
15,586,287.5,4,50
15,590,290,6,51
15,596,291.5,7,52
15,603,292,5,53
15,608,295.5,7,54
15,615,297,6,55
15,621,298.5,6,56
168,398,417.5,5,67
168,403,421.5,9,68
168,412,420,10,69
168,422,421.5,8,70
168,430,422,8,71
168,438,420,8,72
168,446,421.5,10,73
168,456,421,9,74
168,465,421.5,9,75
168,474,421,8,76
168,482,421,9,77
168,491,422,9,78
168,500,421,10,79
187,11,45.5,4,74
187,15,44.5,3,75
187,18,45,4,76
187,22,44,8,77
187,30,43,7,78
187,37,43,8,79
187,45,42,7,80
187,52,42.5,9,81
187,61,37.5,8,82
187,69,35.5,4,83
187,73,40.5,7,84
187,80,39.5,5,85
187,85,41,8,86
187,93,38.5,7,87
187,100,37.5,6,88
187,106,38,7,89
187,113,38,8,90
187,121,36.5,6,91
187,127,36.5,7,92
187,134,36,5,93
187,139,36.5,8,94
187,147,35,5,95
187,152,35,8,96
187,160,34,6,97
187,166,34,6,98
187,172,34,6,99
187,178,35,6,100
187,184,35,6,101
187,190,34.5,5,102
187,195,34,7,103
187,202,34,6,104
187,208,34,5,105
187,213,34,6,106
187,219,36,8,107
187,227,33,6,108
187,233,33,5,109
187,238,33,6,110
187,244,33,6,111
187,250,35.5,4,112
187,254,36,8,113
187,262,33,6,114
187,268,35,5,115
187,273,36.5,6,116
187,279,34.5,4,117
187,283,41.5,7,118
187,290,35.5,6,119
187,296,33,4,120
187,300,34.5,6,121
187,306,35,6,122
187,312,38,6,123
187,318,36.5,2,124
220,686,103.5,0,86
220,686,104,5,87
220,691,105,9,88
220,700,103,6,89
220,706,102,9,90
220,715,102,7,91
220,722,101,6,92
220,728,102.5,6,93
220,734,101,7,94
220,741,101,9,95
220,750,100.5,7,96
220,757,98.5,7,97
220,764,97.5,7,98
220,771,98,7,99
220,778,98,8,100
220,786,97,8,101
243,186,434,8,95
243,194,432.5,9,96
243,203,432.5,9,97
243,222,430.5,9,99
243,231,430.5,9,100
243,240,431.5,9,101
243,249,431,10,102
243,259,429.5,9,103
243,268,429.5,9,104
243,286,430.5,10,106
243,296,430.5,9,107
243,305,429.5,9,108
356,222,92,1,136
356,223,98,6,137
356,217,103,6,138
356,223,104.5,7,139
356,230,100.5,6,140
356,236,100,7,141
356,243,98,7,142
356,250,97,6,143
356,256,96,7,144
356,263,95,6,145
356,269,93.5,7,146
356,276,92.5,7,147
356,283,91,6,148
356,289,90.5,6,149
356,295,94.5,7,150
356,302,89,6,151
356,308,87,6,152
356,314,87.5,0,153
356,314,86,8,154
356,322,86.5,8,155
356,330,83.5,7,156
356,337,83,8,157
356,345,82.5,6,158
356,351,81.5,6,159
356,357,82.5,6,160
356,363,84,5,161
356,368,82.5,6,162
356,374,81,6,163
356,380,81,6,164
356,386,82,6,165
356,392,79.5,5,166
356,397,81.5,6,167
356,403,81,4,168
356,407,81,7,169
356,414,81,4,170
356,418,84.5,7,171
356,425,81,5,172
356,430,83,5,173
356,435,83,6,174
356,441,82,5,175
356,446,83.5,1,176
356,447,81.5,1,177
361,151,212.5,9,137
361,160,209,8,138
361,168,208,9,139
361,177,206,8,140
361,185,206,10,141
361,195,200,10,142
361,205,195.5,8,143
361,213,191,10,144
361,223,190.5,9,145
361,232,186,10,146
361,242,182,9,147
361,251,179,9,148
361,260,174,9,149
361,269,171,8,150
361,277,169.5,8,151
392,7,226,3,148
392,10,229,4,149
392,14,230.5,4,150
392,18,231.5,7,151
392,25,233.5,7,152
392,32,235.5,7,153
392,39,239,8,154
392,47,242,7,155
392,54,242,7,156
392,61,243.5,6,157
392,67,247.5,7,158
392,74,253,7,159
392,81,253.5,7,160
392,88,258,8,161
392,96,257,7,162
392,103,259.5,7,163
392,110,262,7,164
392,117,264.5,6,165
392,123,267,7,166
392,130,269.5,6,167
392,136,272,6,168
392,142,274.5,7,169
392,149,279,8,170
392,157,278.5,1,171
392,158,281,1,172
394,590,86.5,9,150
394,599,82.5,10,151
394,609,79,10,152
394,619,86.5,9,153
394,628,86.5,7,154
394,635,88,10,155
394,645,87.5,10,156
394,655,88.5,10,157
394,665,89.5,10,158
394,685,98.5,10,160
394,695,89,7,161
394,702,85,7,162
408,314,161,8,154
408,322,163.5,8,155
408,330,163,7,156
408,337,166,8,157
408,345,166,7,158
408,352,168.5,10,159
408,362,167,10,160
408,372,167,9,161
408,381,162,8,162
408,389,162.5,10,163
408,399,160,9,164
408,408,158.5,9,165
408,417,157.5,9,166
408,426,157.5,9,167
408,435,154.5,9,168
408,444,152,10,169
408,454,150,8,170
408,462,150.5,9,171
408,471,148.5,9,172
408,480,147,8,173
408,488,144.5,10,174
408,498,142.5,9,175
408,507,141.5,9,176
408,516,140,10,177
408,526,139,8,178
408,534,137.5,10,179
408,544,137,8,180
408,552,134,8,181
408,560,132.5,8,182
458,184,286,6,175
458,190,288.5,6,176
458,196,293,7,177
458,203,297.5,8,178
458,211,295,7,179
458,218,300,6,180
458,224,300,6,181
458,230,302,7,182
458,237,304,7,183
458,244,305.5,8,184
458,252,307.5,7,185
458,259,312.5,6,186
458,265,315,6,187
458,271,317.5,8,188
458,279,319.5,7,189
458,286,322.5,8,190
458,294,322,6,191
458,300,327.5,5,192
458,305,332,7,193
458,312,334.5,8,194
458,320,337.5,8,195
458,328,337.5,6,196
458,334,340,7,197
458,341,342,8,198
458,349,344,7,199
458,356,346.5,7,200
458,363,348.5,7,201
458,370,350.5,7,202
458,377,352.5,7,203
458,384,354.5,5,204
458,389,356.5,7,205
458,396,358.5,7,206
458,403,361,7,207
458,410,362.5,6,208
458,416,365.5,8,209
458,424,365.5,6,210
458,430,368,7,211
458,437,370.5,7,212
458,444,372.5,7,213
458,451,373,8,214
458,459,373.5,7,215
458,466,376,7,216
458,473,376.5,7,217
458,480,378,7,218
458,487,381,9,219
458,496,382.5,7,220
458,503,384,6,221
458,509,386.5,8,222
458,517,387,5,223
458,522,389,7,224
487,572,127,7,183
487,579,130.5,9,184
487,588,129.5,11,185
487,599,127,9,186
487,608,125.5,9,187
487,617,123.5,9,188
487,626,120.5,10,189
487,636,116.5,9,190
487,645,118.5,10,191
487,655,116.5,9,192
487,664,115.5,10,193
487,674,111.5,10,194
487,684,107.5,9,195
487,693,103.5,9,196
487,702,108,10,197
487,712,107,9,198
487,721,104.5,9,199
487,730,104,9,200
487,739,103,9,201
487,748,102,9,202
487,757,101,9,203
487,766,99.5,9,204
487,775,98,9,205
487,784,97,9,206
487,793,96,8,207
487,801,96.5,9,208
487,810,94.5,10,209
487,820,91,7,210
487,827,93,9,211
528,340,127.5,7,196
528,347,123.5,9,197
528,356,123,1,198
528,355,123,7,199
528,362,122.5,7,200
528,369,119,7,201
528,376,119,6,202
528,382,117.5,6,203
528,388,118.5,5,204
528,393,118,7,205
528,400,116.5,7,206
528,407,116,6,207
528,413,115.5,4,208
528,417,116,10,209
528,427,116.5,6,210
528,433,115.5,6,211
528,439,115.5,6,212
528,445,115,2,213
528,447,115.5,6,214
528,453,115,6,215
528,459,116.5,5,216
528,464,119,6,217
528,470,118.5,6,218
528,476,117.5,6,219
528,482,117.5,6,220
597,497,117,5,221
597,502,118.5,5,222
597,507,121,5,223
597,512,120.5,6,224
597,518,120.5,6,225
597,524,122,2,226
597,526,121,5,227
597,531,122.5,5,228
597,536,123,8,229
597,544,123,4,230
597,548,124.5,4,231
597,552,124.5,8,232
597,560,125,1,233
597,561,125.5,5,234
597,566,127.5,5,235
614,64,182,9,234
614,73,180.5,10,235
614,83,179,7,236
614,90,180.5,9,237
614,99,179.5,10,238
614,109,178,10,239
614,119,176.5,10,240
614,129,175.5,9,241
614,138,175,8,242
614,146,173.5,10,243
614,156,172,10,244
614,166,173,10,245
614,176,169.5,9,246
614,185,167,8,247
614,193,164.5,10,248
614,203,170,10,249
614,213,165.5,9,250
614,222,164.5,10,251
614,232,162.5,9,252
614,241,160.5,8,253
614,249,155,8,254
637,659,130,2,249
637,657,130.5,10,250
637,667,134,8,251
637,675,132,0,252
637,675,132.5,7,253
637,682,131,7,254
637,689,132,6,255
637,695,133.5,7,256
637,702,131,7,257
637,709,131.5,6,258
637,715,131.5,7,259
637,722,131,8,260
637,730,131,8,261
637,743,130,7,263
637,750,130,7,264
637,757,129,7,265
637,764,129,7,266
637,785,127,7,269
637,792,126,7,270
656,260,158.5,9,255
656,269,159.5,10,256
656,279,155.5,9,257
656,288,155.5,10,258
656,298,153,10,259
656,308,151.5,9,260
656,317,152,10,261
656,327,149,10,262
656,337,148,9,263
656,346,150,9,264
656,355,146,9,265
689,414,138,9,271
689,423,136,8,272
689,431,136.5,10,273
689,441,134.5,9,274
689,450,133.5,10,275
689,460,132.5,9,276
689,469,133,9,277
689,478,131,9,278
689,487,130,9,279
689,496,131.5,10,280
689,506,129,9,281
689,515,125.5,9,282
689,524,124.5,9,283
689,533,124.5,9,284
689,542,123.5,9,285
689,551,122.5,9,286
689,569,119,9,288
689,578,118.5,9,289
689,587,117,9,290
689,596,116.5,9,291
689,605,115.5,9,292
689,614,114.5,9,293
689,623,113,9,294
689,632,112.5,9,295
689,641,111.5,8,296
689,649,110,8,297
689,657,111,8,298
689,665,111.5,8,299
736,223,121.5,8,291
736,231,120,8,292
736,239,120,8,293
736,247,119.5,8,294
736,255,118,7,295
736,262,117.5,8,296
736,270,116.5,8,297
736,278,116,7,298
736,285,115,8,299
736,293,114.5,7,300
736,300,115,8,301
736,308,115,7,302
736,315,115.5,8,303
736,323,114.5,7,304
736,330,115,8,305
736,338,113,7,306
736,345,114.5,8,307
736,353,114,8,308
736,361,112.5,7,309
736,368,113,7,310
736,375,114,8,311
736,383,113,9,312
736,392,111,6,313
736,398,113,8,314
736,406,113,8,315
736,414,111,7,316
736,421,111.5,7,317
736,428,113,8,318
736,436,111,8,319
736,444,110,8,320
736,452,112.5,8,321
736,460,110,8,322
736,468,110,7,323
736,475,109,9,324
736,484,110.5,8,325
736,492,108,6,326
736,498,107.5,8,327
736,506,107,8,328
736,514,106,7,329
736,521,106,8,330
736,529,105,8,331
736,537,105,8,332
736,545,104,8,333
736,553,105,7,334
736,560,104.5,8,335
736,568,104.5,7,336
736,575,103,9,337
736,584,103.5,7,338
736,591,103.5,9,339
736,600,101.5,8,340
736,608,101,8,341
736,616,101,7,342
736,623,101,9,343
736,632,99.5,8,344
736,640,99.5,8,345
736,648,98.5,6,346
736,654,100,9,347
736,663,99,8,348
736,671,97.5,8,349
736,679,97.5,8,350
736,687,97.5,7,351
736,694,98.5,8,352
736,702,97,8,353
736,710,97,9,354
736,719,96.5,7,355
736,726,97,8,356
736,734,96.5,8,357
736,742,96.5,8,358
736,750,96.5,8,359
736,758,96.5,8,360
736,766,96.5,8,361
736,774,97,8,362
736,782,96.5,8,363
736,790,96,8,364
736,798,96.5,7,365
736,805,96.5,8,366
736,813,99,8,367
736,821,97,8,368
768,443,230.5,9,303
768,452,229,9,304
768,461,229.5,9,305
768,470,230,8,306
768,478,228,9,307
768,487,226,9,308
768,496,224,8,309
768,504,228,10,310
768,514,227,8,311
768,522,226.5,11,312
768,533,225.5,8,313
768,541,224,10,314
768,551,223,9,315
768,560,222,9,316
768,569,220.5,9,317
768,578,220,8,318
768,586,219.5,10,319
768,596,218,8,320
768,604,217.5,9,321
768,613,217,9,322
768,622,215.5,10,323
768,632,214,10,324
768,642,212,8,325
768,650,212,9,326
768,659,209,9,327
768,668,208.5,9,328
768,677,206.5,9,329
768,686,207,9,330
768,695,204,10,331
768,705,203,9,332
768,714,201.5,10,333
781,106,359,8,308
781,114,359,10,309
781,124,358.5,3,310
781,127,360.5,9,311
781,136,359,8,312
781,144,360,9,313
781,153,359,9,314
781,162,361,8,315
781,170,360.5,10,316
781,180,360.5,8,317
781,188,360.5,8,318
781,206,360.5,9,320
781,215,359,9,321
781,224,359.5,9,322
781,233,359,9,323
781,242,360.5,9,324
781,251,361.5,9,325
781,260,360,9,326
781,269,360,9,327
781,278,360.5,10,328
781,288,358.5,9,329
781,297,358.5,8,330
781,305,360,10,331
781,315,361,9,332
781,324,360,10,333
781,334,359.5,9,334
781,343,360,9,335
781,352,360.5,7,336
781,359,362,6,337
781,365,371,4,338
781,369,375.5,5,339
781,374,381.5,0,340
797,9,159,5,314
797,14,158.5,4,315
797,18,158.5,8,316
797,26,158,9,317
797,35,157,8,318
797,43,156.5,9,319
797,52,155.5,8,320
797,60,155.5,8,321
797,68,156,9,322
797,77,155.5,8,323
797,85,156,9,324
797,94,155,8,325
797,102,155,8,326
797,110,155,9,327
797,119,154.5,8,328
797,127,155,8,329
797,135,155,9,330
797,144,154.5,8,331
797,152,154.5,9,332
797,161,153.5,8,333
797,169,155,7,334
797,176,156.5,10,335
797,186,153.5,7,336
797,193,153.5,9,337
797,202,155,7,338
797,209,155,9,339
797,218,155,7,340
797,225,156.5,10,341
797,235,153.5,8,342
797,243,154,2,343
797,245,152,2,344
891,447,357,8,346
891,455,357,9,347
891,464,356,10,348
891,474,355.5,9,349
891,483,355.5,10,350
891,493,354.5,10,351
891,503,353.5,10,352
891,513,351.5,9,353
891,522,354,10,354
891,532,352.5,10,355
891,542,350.5,10,356
891,552,350,9,357
891,561,351,9,358
984,160,113.5,6,371
984,166,115,9,372
984,175,112.5,9,373
984,184,112.5,10,374
984,194,112,9,375
984,203,111,9,376
984,212,111.5,9,377
984,221,111,10,378
984,231,111.5,9,379
984,240,111,9,380
984,249,109.5,8,381
984,257,110.5,10,382
984,267,109,9,383
984,276,113,10,384
984,286,108.5,10,385
984,296,107.5,9,386
984,305,107.5,8,387
984,313,107.5,11,388
984,324,106.5,9,389
984,333,106.5,9,390
984,342,106,9,391
984,351,104.5,9,392
984,360,105.5,9,393
984,369,106.5,11,394
984,380,103.5,9,395
1015,75,160,9,383
1015,84,162.5,9,384
1015,93,162.5,9,385
1015,102,164,8,386
1015,110,164.5,8,387
1015,118,164,11,388
1015,129,165,9,389
1015,138,165,9,390
1015,147,164.5,7,391
1015,154,167.5,8,392
1015,162,168,10,393
1015,172,168,10,394
1015,182,168,8,395
1015,190,170,10,396
1015,200,172,8,397
1015,208,168.5,8,398
1015,216,164,9,399
1015,225,160,9,400
1015,234,168.5,8,401
1015,242,169.5,9,402
1015,251,169.5,9,403
1015,260,170.5,8,404
1015,268,171.5,10,405
1015,278,169.5,8,406
1015,286,173.5,9,407
1015,295,173,9,408
1015,304,172.5,8,409
1015,312,175,10,410
1015,322,172.5,8,411
1015,330,174.5,9,412
1015,339,174.5,9,413
1015,348,176,9,414
1015,357,176,8,415
1015,365,177.5,10,416
1015,375,177,8,417
1015,383,174.5,8,418
1060,273,148.5,6,398
1060,279,150,9,399
1060,288,147,8,400
1060,296,151,8,401
1060,304,150,7,402
1060,311,150,8,403
1060,319,153,7,404
1060,326,152,8,405
1060,334,152,8,406
1060,342,155,9,407
1060,351,154.5,9,408
1060,360,153,6,409
1060,366,153.5,8,410
1060,374,154,8,411
1060,382,155,7,412
1060,389,155,8,413
1060,397,155,7,414
1060,404,158,7,415
1060,411,157,8,416
1060,419,156.5,0,417
1060,419,157,8,418
1060,427,156,7,419
1060,434,156.5,7,420
1060,441,158.5,9,421
1060,450,156.5,8,422
1060,458,160,8,423
1060,466,156,8,424
1060,474,156,8,425
1060,482,156,7,426
1060,489,155,7,427
1060,496,156,7,428
1060,503,158,10,429
1060,513,155,8,430
1060,521,154,7,431
1060,528,154,8,432
1060,536,154.5,7,433
1060,543,154,8,434
1060,551,153.5,8,435
1060,559,153.5,0,436
1061,26,159,8,399
1061,34,160.5,9,400
1061,43,160.5,9,401
1061,52,160,9,402
1061,61,160.5,10,403
1061,71,159.5,8,404
1061,79,159,9,405
1061,88,160,9,406
1061,97,159.5,9,407
1061,106,160,8,408
1061,114,160.5,9,409
1061,123,159.5,8,410
1061,131,161.5,8,411
1061,139,160,10,412
1061,149,160.5,9,413
1061,158,161,8,414
1061,166,162,3,415
1061,169,162.5,3,416
1108,184,162,9,417
1108,193,161,8,418
1108,201,163,8,419
1108,209,163,8,420
1108,217,166.5,9,421
1108,226,163,8,422
1108,234,164,9,423
1108,243,163.5,8,424
1108,251,166.5,9,425
1108,260,166,8,426
1108,268,167,9,427
1108,277,167.5,8,428
1108,285,168.5,9,429
1108,294,168,9,430
1108,303,168.5,8,431
1108,311,169.5,9,432
1108,320,169.5,8,433
1108,328,171,9,434
1108,337,171,8,435
1108,345,171.5,8,436
1108,353,174,8,437
1108,361,175.5,7,438
1108,368,180,7,439
1108,375,184,7,440
1108,382,187,19,441
1119,601,94,9,419
1119,610,95,10,420
1119,620,91.5,9,421
1119,629,93.5,10,422
1119,639,90,9,423
1119,648,92,10,424
1119,658,90,9,425
1119,667,88,10,426
1119,677,87,9,427
1119,686,86,9,428
1119,695,85.5,10,429
1119,705,85,10,430
1119,715,85,9,431
1119,724,82.5,9,432
1119,733,82.5,9,433
1119,742,82.5,10,434
1119,752,80,9,435
1119,761,79.5,10,436
1119,771,79.5,9,437
1119,780,77.5,10,438
1119,790,76.5,9,439
1119,799,76.5,7,440
1119,806,81,10,441
1119,816,80.5,10,442
1119,835,80.5,9,444
1120,394,171,8,419
1120,402,171,10,420
1120,412,178,7,421
1120,419,179,9,422
1120,428,179.5,9,423
1120,437,179.5,10,424
1120,447,180,9,425
1120,456,180,9,426
1120,465,180.5,9,427
1120,474,181,9,428
1120,483,180.5,9,429
1120,492,182,9,430
1120,501,183.5,9,431
1120,510,183,9,432
1120,519,182,9,433
1120,528,183,9,434
1120,537,184,9,435
1120,546,183.5,10,436
1120,556,184,9,437
1120,565,184,10,438
1120,575,183,9,439
1120,584,184,9,440
1120,593,184.5,9,441
1120,602,185.5,9,442
1131,238,205,7,425
1131,245,205.5,3,426
1131,248,214.5,7,427
1131,255,215.5,8,428
1131,263,216,6,429
1131,269,217,7,430
1131,276,218.5,7,431
1131,283,218.5,7,432
1131,290,220.5,8,433
1131,298,220,9,434
1131,311,224.5,7,436
1131,318,221.5,7,437
1131,325,223.5,7,438
1131,332,224,8,439
1168,118,200.5,1,439
1168,127,212,10,441
1168,137,209,10,442
1168,147,208,10,443
1168,157,206,10,444
1168,167,201.5,6,445
1168,173,203.5,10,446
1168,183,198,9,447
1168,192,197.5,10,448
1168,202,195.5,8,449
1168,210,193.5,8,450
1168,218,194,10,451
1168,228,188.5,8,452
1168,236,186.5,8,453
1168,244,186,8,454
1168,252,186,9.5,455
1178,368,90,7,441
1178,375,88.5,8,442
1178,383,85.5,7,443
1178,390,84,7,444
1178,397,81,8,445
1178,405,80,6,446
1178,411,77,8,447
1178,419,75.5,7,448
1178,426,74,7,449
1178,433,72,7,450
1178,440,71,6,451
1178,446,70,6,452
1178,452,69.5,6,453
1178,458,71,6,454
1179,218,99,7,441
1179,225,91.5,10,442
1179,235,101,5,443
1179,240,108.5,5,444
1179,245,108,8,445
1179,253,108.5,8,446
1179,261,105,7,447
1179,268,106,8,448
1179,276,108.5,5,449
1179,281,108.5,5,450
1179,286,112,8,451
1179,294,105,10,452
1179,304,105.5,10,453
1179,314,105,10,454
1179,324,105,2.5,455
1184,401,177,7,442
1184,408,178.5,5,443
1184,413,179,8,444
1184,421,181,8,445
1184,429,180.5,9,446
1184,438,180.5,7,447
1184,445,181.5,10,448
1184,455,182.5,8,449
1184,463,183,8,450
1184,471,185,8,451
1184,479,185.5,9,452
1184,488,186,9,453
1184,497,186,9,454
1184,506,187,8.5,455
1195,184,209.5,9,445
1195,193,209,10,446
1195,203,207,10,447
1195,213,202.5,9,448
1195,222,206,10,449
1195,232,202.5,10,450
1195,242,202,9,451
1195,251,198.5,10,452
1195,261,198.5,10,453
1195,271,199,10,454
