index,localx,gap,realv,fid
1195,281,200,9.5,455
1218,523,187.5,7,457
1218,530,190.5,10,458
1218,540,190,7,459
1218,547,193,10,460
1218,557,190.5,8,461
1218,565,193,9,462
1218,574,191.5,9,463
1218,583,192.5,8,464
1218,591,194,9,465
1218,600,195.5,9,466
1218,609,197.5,9,467
1218,618,197.5,9,468
1218,627,197.5,6,469
1218,633,198,6,470
1222,479,62.5,5,457
1222,484,61.5,7,458
1222,491,60,6,459
1222,497,58.5,6,460
1222,503,59,5,461
1222,508,60.5,7,462
1222,515,57,7,463
1222,522,56,5,464
1222,527,59.5,7,465
1222,534,60.5,6,466
1222,540,55.5,6,467
1222,546,49,7,468
1222,553,42,7,469
1222,565,50,8,471
1222,573,49,6,472
1222,579,46.5,7,473
1222,586,44,5,474
1222,591,42.5,5,475
1222,601,62,0.222222222,477
1242,135,193,9,463
1242,144,197,9,464
1242,153,198.5,10,465
1242,163,198,9,466
1242,172,199.5,10,467
1242,182,203.5,9,468
1242,191,197,9,469
1242,200,193.5,10,470
1242,210,189,9,471
1242,219,195,9,472
1242,228,195.5,10,473
1242,238,195.5,10,474
1242,248,194,9,475
1242,257,194,9,476
1242,266,196,10,477
1242,276,195,9,478
1242,285,195,10,479
1242,295,194,9,480
1242,304,190.5,9,481
1242,313,188.5,10,482
1242,323,185,9,483
1242,332,190,10,484
1242,342,189.5,9,485
1242,351,188,8,486
1242,359,188,6,487
1242,365,194.5,6,488
1250,26,99.5,8,465
1250,34,101.5,9,466
1250,43,102,9,467
1250,52,102.5,9,468
1250,70,103.5,9,470
1250,79,104,8,471
1250,87,104.5,10,472
1250,97,105,7,473
1250,104,105.5,10,474
1250,114,106.5,8,475
1250,122,107,9,476
1250,131,107,8,477
1250,139,108.5,9,478
1250,148,109,10,479
1250,158,110,9,480
1250,167,110,8,481
1250,175,111.5,9,482
1250,184,112,8,483
1250,192,114,9,484
1250,201,115,9,485
1250,210,115,8,486
1250,218,117,7,487
1250,225,117.5,10,488
1250,235,115,10,489
1250,245,113,5,490
1250,250,106,5,491
1358,611,75.5,5,491
1358,616,73,7,492
1358,623,74.5,9,493
1358,632,73,7,494
1358,639,72,10,495
1358,649,69,7,496
1358,656,75,7,497
1358,663,74,10,498
1358,673,68.5,8,499
1358,681,76,5,500
1358,686,75.5,5,501
1362,261,123.5,9,492
1362,270,120.5,7,493
1362,277,119,10,494
1362,287,120.5,9,495
1362,296,121.5,8,496
1362,304,122.5,8,497
1362,312,125,8,498
1362,320,124,9,499
1362,329,123.5,9,500
1362,356,134,6,503
1362,368,138,6,505
1362,374,139.5,0,506
1553,696,126,4,540
1553,700,126,9,541
1553,709,126.5,10,542
1553,719,126.5,9,543
1553,728,125.5,9,544
1553,737,125.5,9,545
1553,746,127,10,546
1553,756,126,9,547
1553,765,126,10,548
1553,775,124.5,9,549
1553,784,126.5,5,550
1629,82,117.5,10,555
1629,92,119.5,9,556
1629,101,118,10,557
1629,111,117,10,558
1629,121,115,10,559
1629,131,118.5,9,560
1629,140,120.5,10,561
1629,150,115.5,10,562
1629,160,113.5,10,563
1629,170,111,9,564
1629,179,119.5,10,565
1629,189,120.5,9,566
1629,198,118,9,567
1978,339,187.5,9,618
1978,348,187,9,619
1978,357,186,8,620
1978,365,181,9,621
1978,374,181,9,622
1978,383,180,9,623
1978,392,181,8,624
1978,400,183.5,8,625
1978,408,185.5,5,626
1978,413,177,8,627
1978,421,173.5,8,628
1978,429,172,8,629
1978,447,174,9,631
1978,466,175,10,633
1978,476,174.5,9,634
1978,494,175,14,636
2072,508,177,8,637
2072,516,170,9,638
2072,525,174.5,9,639
2072,534,174,9,640
2072,543,173.5,9,641
2072,552,173.5,9,642
2072,561,172,9,643
2072,570,172.5,10,644
2072,580,172,3,645
2072,583,169,8,646
2072,591,160.5,9,647
2072,600,169.5,9,648
2072,609,167,9,649
2157,34,340.5,7,659
2157,41,340,5,660
2157,46,337.5,2,661
2157,44,336.5,8,662
2157,52,341.5,10,663
2157,71,334,7,665
2157,78,337.5,10,666
2157,88,334.5,7,667
2157,95,333.5,6,668
2157,101,333.5,8,669
2157,109,334.5,1.166666667,670
2265,291,146,7,685
2265,298,147.5,7,686
2265,305,146,8,687
2265,313,146,9,688
2265,322,147.5,9,689
2265,331,147,8,690
2265,339,148,6,691
2265,345,149.5,10,692
2265,355,149,9,693
2265,364,149.5,6,694
2265,370,149.5,7,695
2265,387,149.5,10,697
2265,397,150.5,10,698
2265,407,149.5,10,699
2265,417,149.5,4,700
2265,421,151.5,4,701
2265,429,162.5,0,703
2501,58,543,9,746
2501,67,548.5,8,747
2501,75,547.5,9,748
2501,84,546,8,749
2501,92,546,8,750
2501,100,545.5,9,751
2501,109,544.5,9,752
2501,118,542,8,753
2501,126,538.5,9,754
2501,135,533.5,8,755
2501,143,539,9,756
2501,152,537.5,9,757
2501,170,534,0,759
2506,25,451,7,747
2506,32,452,6,748
2506,38,454,6,749
2506,44,455.5,7,750
2506,51,458,8,751
2506,59,460,6,752
2506,65,463,8,753
2506,73,463,7,754
2506,80,464,7,755
2506,87,467,8,756
2506,95,469.5,6,757
2506,101,471,9,758
2506,110,470,10,759
2506,120,471,3,760
2506,123,477,8,761
2506,131,478.5,7,762
2506,138,481,7,763
2506,145,483,7,764
2506,152,485,8,765
2506,160,487.5,4,766
2506,164,488.5,6,767
2506,170,492.5,10,768
2506,180,493,10,769
2506,190,493,10,770
2506,200,492.5,3.5,771
2556,165,538,4,758
2556,178,529.5,9,760
2556,187,533.5,7,761
2556,194,534,9,762
2556,203,532,8,763
2556,211,531,9,764
2556,220,530.5,8,765
2556,228,528.5,9,766
2556,237,528.5,8,767
2556,245,527,9,768
2556,254,526,8,769
2556,262,525,7,770
2556,269,526,7,771
2580,87,70.5,8,761
2580,95,70,8,762
2580,103,70,7,763
2580,110,70,9,764
2580,119,71,8,765
2580,127,70.5,8,766
2580,135,72,8,767
2580,143,72,8,768
2580,151,73.5,8,769
2580,159,73.5,8,770
2580,167,73.5,8.5,771
2656,79,235,7,778
2656,86,228.5,10,779
2656,96,230,7,780
2656,103,234.5,6,781
2656,109,238.5,6,782
2656,115,244,9,783
2656,124,247,7,784
2656,131,252,7,785
2656,138,255.5,8,786
2656,146,258,5,787
2656,151,263.5,2,788
2656,153,268,2,789
2665,256,63.5,7,781
2665,263,67.5,7,782
2665,270,68.5,9,783
2665,279,67,8,784
2665,287,70.5,7,785
2665,294,70.5,9,786
2665,303,72,6,787
2665,309,78.5,7,788
2665,316,78,9,789
2665,325,78.5,8,790
2665,333,80.5,8,791
2665,341,79,8,792
2665,349,79.5,8,793
2665,357,79.5,8,794
2665,365,82.5,8,795
2665,373,82.5,7,796
2665,380,81.5,8,797
2665,388,81.5,8,798
2665,396,81,9,799
2665,405,82.5,7,800
2665,412,83,8,801
2665,420,82.5,8,802
2665,428,84,8,803
2665,436,86,0,804
2706,137,53.5,8,793
2706,145,53.5,6,794
2706,151,54.5,10,795
2706,161,53,8,796
2706,169,55.5,6,797
2706,175,53.5,8,798
2706,183,55,8,799
2706,191,56,10,800
2706,201,55.5,9,801
2706,210,55.5,7,802
2706,217,57.5,9,803
2706,226,57.5,8,804
2706,234,56.5,7,805
2706,241,57,8,806
2706,249,57,8,807
2706,257,56.5,6,808
2706,263,58,6,809
2758,273,333.5,7,805
2758,280,337,8,806
2758,288,339.5,8,807
2758,296,344.5,6,808
2758,302,350.5,7,809
2758,309,354,8,810
2758,317,357.5,7,811
2758,324,361.5,8,812
2758,332,367.5,8,813
2758,340,369,7,814
2758,347,375,6,815
2758,353,379,8,816
2758,361,385,8,817
2758,369,389,7,818
2758,376,393.5,9,819
2758,385,396,8,820
2758,403,403.5,0,822
2776,92,89,8,809
2776,100,88.5,6,810
2776,106,86,10,811
2776,116,85.5,9,812
2776,125,86.5,7,813
2776,132,86.5,8,814
2776,140,86.5,7,815
2776,147,86,8,816
2776,155,86,8,817
2776,163,85,6,818
2776,169,85,8,819
2776,177,85.5,7,820
2776,184,83,8,821
2776,192,83.5,7,822
2776,199,82.5,8,823
2795,332,140.5,7,813
2795,339,141,7,814
2795,346,141.5,6,815
2795,352,143.5,9,816
2795,361,141,7,817
2795,368,141.5,7,818
2795,375,138,8,819
2795,383,140.5,7,820
2795,390,140.5,8,821
2795,398,138.5,4,822
2795,394,141,9,823
2795,403,142,9,824
2795,412,139,9,825
2795,421,138,4,826
2796,5,88,4,813
2796,9,89.5,3,814
2796,12,89,3,815
2796,15,92.5,11,816
2796,26,89,8,817
2796,34,89,7,818
2796,41,88.5,8,819
2796,49,89,7,820
2796,56,89.5,8,821
2796,64,92.5,7,822
2796,71,88,8,823
2796,79,89,8,824
2796,87,92.5,6,825
2796,93,94,10,826
2796,103,89.5,6,827
2796,109,91.5,7,828
2796,116,89.5,8,829
2796,124,90.5,8,830
2796,132,91,7,831
2796,139,91,8,832
2796,147,90.5,7,833
2796,154,90.5,8,834
2796,162,91,7,835
2796,169,92,8,836
2796,177,92,7,837
2796,184,92.5,8,838
2796,192,92.5,7,839
2796,199,94.5,8,840
2796,207,96.5,8,841
2796,215,95,7,842
2796,222,95.5,8,843
2796,230,97.5,8,844
2796,238,94,7,845
2796,245,95.5,7,846
2796,252,96,7,847
2796,259,96,9,848
2796,268,95.5,6,849
2796,274,97,8,850
2796,282,97,7,851
2796,289,97.5,8,852
2796,297,98,7,853
2796,304,98,8,854
2796,312,97.5,7,855
2796,319,101,8,856
2796,327,100,7,857
2796,334,101.5,8,858
2796,342,100,6,859
2796,348,102,9,860
2796,357,101,5,861
2796,362,103,10,862
2796,372,101.5,6,863
2796,378,104,8,864
2796,386,104.5,7,865
2796,393,105,7,866
2796,400,106,7,867
2796,407,106,8,868
2796,415,106,7,869
2796,422,108.5,8,870
2796,430,109.5,7,871
2796,437,111,7,872
2796,444,110,8,873
2796,452,111,7,874
2796,459,113.5,6,875
2796,465,115,7,876
2796,472,115,8,877
2796,480,116,7,878
2796,487,114.5,7,879
2796,494,115.5,9,880
2796,503,116,7,881
2796,510,117.5,6,882
2796,516,119.5,8,883
2796,524,118,7,884
2796,531,117.5,8,885
2796,539,116.5,7,886
2796,546,120.5,7,887
2796,553,122,7,888
2796,560,122.5,8,889
2796,568,123.5,8,890
2796,576,126.5,7,891
2796,583,126,7,892
2796,590,126,8,893
2796,598,127,7,894
2796,605,127.5,8,895
2796,613,127.5,7,896
2796,620,128.5,8,897
2796,628,129.5,8,898
2796,636,129,8,899
2796,644,129,7,900
2796,651,130,7,901
2796,658,132.5,8,902
2796,666,132,8,903
2796,674,133.5,7,904
2796,681,134.5,8,905
2796,689,134,8,906
2796,697,135.5,8,907
2796,705,134.5,9,908
2796,714,136,8,909
2796,722,136,7,910
2796,729,137.5,8,911
2796,737,137.5,8,912
2796,745,135.5,8,913
2796,753,138,7,914
2796,760,140.5,8,915
2796,768,140,8,916
2809,548,88,9,816
2809,557,89.5,8,817
2809,565,88.5,8,818
2809,573,90,9,819
2809,582,91.5,9,820
2809,591,91.5,10,821
2809,601,91,8,822
2809,609,92,9,823
2809,618,91.5,10,824
2809,628,91.5,7,825
2809,635,93.5,8,826
2850,647,92.5,7,827
2850,654,92.5,8,828
2850,662,94.5,10,829
2850,672,92.5,9,830
2850,681,92.5,9,831
2850,690,94,9,832
2850,699,93,9,833
2850,708,94.5,9,834
2850,717,94.5,9,835
2850,726,95,10,836
2850,736,94.5,9,837
2850,745,95.5,9,838
2850,754,96,10,839
2850,764,96,9,840
2850,773,96.5,9,841
2850,782,97.5,9,842
2850,791,99,10,843
2850,801,98.5,9,844
2850,810,98.5,9,845
2869,4,121.5,4,833
2869,8,120,9,834
2869,17,121.5,4,835
2869,21,120.5,8,836
2869,29,121,7,837
2869,36,120.5,10,838
2869,46,120,10,839
2869,56,120,7,840
2869,63,119.5,6,841
2869,69,121,4,842
2869,73,119,4,843
2945,80,173.5,6,856
2945,86,173,9,857
2945,95,171,8,858
2945,103,174.5,9,859
2945,112,169,9,860
2945,128,169,9,862
2945,165,165.5,8,866
2945,173,166.5,7,867
2945,180,164,9,868
2945,189,164.5,9,869
2945,198,164,9,870
2945,207,163,6,871
2945,213,162.5,6,872
2978,2,126.5,5,864
2978,7,125.5,3,865
2978,10,130.5,9,866
2978,19,127.5,7,867
2978,26,124.5,9,868
2978,35,127.5,10,869
2978,45,127.5,7,870
2978,52,128,8,871
2978,60,126,10,872
2978,70,121,7,873
2978,77,122.5,9,874
2978,86,129,8,875
2978,94,124.5,8,876
2978,102,126,9,877
2978,111,124,9,878
2978,127,125.5,9,880
2978,136,126.5,7,881
2978,143,128.5,8,882
2978,151,129,9,883
2978,160,127,8,884
2978,168,129,9,885
2978,177,127.5,7,886
2978,184,127.5,8,887
2978,192,128,8,888
2978,200,128,8,889
2978,208,129,8,890
2978,216,129,8,891
2978,224,128.5,9,892
2978,233,130,8,893
2978,241,129.5,8,894
2978,249,129.5,8,895
2978,257,130.5,8,896
2978,265,130.5,8,897
2978,273,131.5,8,898
2978,281,131,8,899
2978,289,131.5,9,900
2978,298,131.5,8,901
2978,306,131.5,8,902
2978,314,132,8,903
2978,322,132.5,8,904
2978,330,132,8,905
2978,338,133,8,906
2978,346,133.5,9,907
2978,355,133,9,908
2978,364,134,8,909
2978,372,133.5,8,910
2978,380,133.5,8,911
2978,388,134.5,8,912
2978,396,132,8,913
2978,404,131.5,9,914
2978,413,135,8,915
2978,421,132.5,8,916
2978,429,132.5,8,917
2978,437,135,9,918
2978,446,132.5,7,919
2978,453,134,9,920
2978,462,136.5,8,921
2978,470,134,8,922
2978,478,135.5,8,923
2978,486,133.5,9,924
2978,495,133,9,925
2978,504,134,8,926
2978,512,134.5,8,927
2978,520,133.5,8,928
2978,528,134,9,929
2978,537,128,7,930
2978,544,120.5,7,931
3012,224,160.5,7,873
3012,231,160,9,874
3012,240,162,7,875
3012,247,158.5,8,876
3012,255,162,9,877
3012,264,156.5,8,878
3012,272,158.5,9,879
3012,281,156,9,880
3012,290,157,8,881
3012,298,156.5,9,882
3012,307,155.5,7,883
3012,314,156.5,10,884
3012,324,154.5,8,885
3012,332,155.5,7,886
3012,339,157,9,887
3012,348,154,8,888
3012,356,154,9,889
3012,365,153,8,890
3012,373,152.5,8,891
3012,381,152.5,9,892
3012,390,151.5,8,893
3012,398,151,8,894
3012,406,151,8,895
3012,414,152,9,896
3012,423,150.5,9,897
3012,432,149.5,7,898
3012,439,151,9,899
3012,448,151.5,8,900
3012,456,151.5,8,901
3012,464,151.5,9,902
3012,473,149.5,8,903
3012,481,150,8,904
3012,489,151.5,9,905
3012,498,150.5,9,906
3012,507,148.5,7,907
3012,514,150,10,908
3012,524,151,8,909
3012,532,150.5,8,910
3012,540,150,9,911
3012,549,151,7,912
3012,556,150.5,8,913
3012,564,151.5,10,914
3012,574,151,6,915
3012,580,152,9,916
3012,589,152,9,917
3012,598,152.5,7,918
3012,605,152,9,919
3012,614,151.5,10,920
3012,624,150.5,7,921
3012,631,150.5,9,922
3012,640,151.5,8,923
3012,648,150.5,8,924
3012,656,150.5,9,925
3012,665,151.5,9,926
3012,674,150.5,8,927
3012,682,150,8,928
3012,699,152,8,930
3012,707,152,9,931
3012,716,149.5,10,932
3012,726,149.5,7,933
3012,733,151,8,934
3012,741,151.5,10,935
3012,751,151,8,936
3012,759,149.5,9,937
3048,392,111,2,884
3048,399,109.5,7,886
3048,406,109.5,7,887
3048,413,109.5,8,888
3048,421,109.5,8,889
3048,429,109,7,890
3048,436,110.5,7,891
3048,443,109.5,8,892
3048,451,109,7,893
3048,458,109.5,8,894
3048,466,109,7,895
3048,473,109.5,7,896
3048,480,109,8,897
3048,488,109.5,8,898
3059,47,113,9,887
3059,56,112.5,9,888
3059,65,111.5,9,889
3059,74,110.5,7,890
3059,81,112.5,7,891
3059,88,111.5,9,892
3059,97,114,9,893
3059,106,112.5,8,894
3059,114,113.5,8,895
3059,122,112.5,9,896
3059,131,112,9,897
3059,140,111.5,8,898
3059,148,111,9,899
3059,157,110.5,6,900
3059,163,111.5,9,901
3059,172,111,10,902
3059,182,111,7,903
3059,189,110.5,9,904
3059,198,108,9,905
3059,207,109.5,9,906
3059,216,108.5,8,907
3059,224,110.5,9,908
3059,233,110,9,909
3059,242,108.5,8,910
3059,250,108,8,911
3059,258,106.5,9,912
3059,267,106.5,7,913
3059,274,105,9,914
3059,283,107.5,9,915
3059,292,107.5,9,916
3059,301,106.5,6,917
3059,307,107,10,918
3059,317,107.5,9,919
3059,326,106.5,8,920
3059,334,107.5,9,921
3059,343,106.5,8,922
3059,351,105,7,923
3059,358,105,8,924
3059,366,107,10,925
3059,376,107.5,3,926
3059,379,107,4,927
3059,383,105.5,4,928
3095,506,110,8,899
3095,514,110,8,900
3095,522,109.5,7,901
3095,529,110,7,902
3095,536,109,9,903
3095,545,109.5,4,904
3095,541,109.5,7,905
3095,548,110,7,906
3095,572,110.5,7,909
3095,611,110,7,914
3095,618,110.5,8,915
3095,626,110,8,916
3121,1,77,5,908
3121,6,77,4,909
3121,10,76.5,8,910
3121,18,78.5,8,911
3121,26,76.5,9,912
3121,35,76.5,8,913
3121,43,76,8,914
3121,51,76,8,915
3121,59,75.5,10,916
3121,69,76,2,917
3121,71,76,8,918
3121,79,76,10,919
3121,89,75.5,8,920
3121,97,75.5,9,921
3121,106,75,8,922
3121,114,75,8,923
3223,72,504,3,935
3223,83,510,7,937
3223,90,510,7,938
3223,103,511.5,7,940
3223,110,506,8,941
3223,126,507,6,943
3223,132,508,7,944
3223,139,508.5,8,945
3223,147,509,6,946
3223,153,510,7,947
3223,160,511,7,948
3223,167,511.5,9,949
3223,176,512.5,5,950
3223,181,514,9,951
3223,190,515.5,5,952
3223,195,516,6,953
3223,201,516,7,954
3223,208,517,7,955
3223,215,518,8,956
3223,223,519,6,957
3223,229,518.5,7,958
3223,236,521,6,959
3223,242,521.5,6,960
3229,613,138,5,936
3229,618,140,7,937
3229,625,139,7,938
3229,632,140,6,939
3229,645,136,9,941
3229,654,143.5,7,942
3229,661,137,7,943
3229,668,137,8,944
3229,676,136.5,6,945
3229,682,139.5,9,946
3229,691,136,8,947
3229,699,137,5,948
3229,704,143.5,9,949
3229,713,139.5,8,950
3229,721,138.5,7,951
3229,728,138,9,952
3229,737,137.5,6,953
3229,743,138.5,8,954
3229,751,139,8,955
3229,759,136.5,9,956
3229,768,136,6,957
3229,774,136,9,958
3283,338,78.5,6,950
3283,344,79.5,6,951
3283,350,78.5,8,952
3283,365,81.5,8,954
3283,382,81.5,10,956
3283,392,80.5,8,957
3283,400,80.5,7,958
3283,407,82,7,959
3283,424,83,10,961
3283,441,83,10,963
3283,451,82,8,964
3283,459,82,8,965
3283,476,81.5,9,967
3283,485,81,9,968
3283,494,82.5,8,969
3283,502,81.5,8,970
3283,510,82.5,9,971
3283,519,82,8,972
3283,527,82,6,973
3283,533,84,7,974
3295,402,85.5,5,954
3295,407,85.5,8,955
3295,415,79.5,8,956
3295,423,82.5,8,957
3295,431,82.5,8,958
3295,439,78.5,8,959
3295,456,82,8,961
3295,464,83.5,9,962
3295,473,83,10,963
3295,483,79,7,964
3295,490,79.5,9,965
3295,499,79,8,966
3295,507,80.5,9,967
3295,516,79,10,968
3295,526,78.5,7,969
3295,533,80,6,970
3295,539,85,8,971
3295,547,86,11,972
3295,558,81.5,9,973
3295,567,81,6,974
3295,573,84,8,975
3295,581,85.5,7,976
3295,588,86,11,977
3295,599,84.5,7,978
3295,606,86,8,979
3295,614,87,9,980
3295,623,86,9,981
3295,632,87.5,7,982
3295,639,87,10,983
3295,649,87.5,8,984
3295,657,88,8,985
3295,665,87.5,9,986
3295,674,89,6,987
3295,680,90.5,9,988
3295,689,90,9,989
3295,698,91,7,990
3295,705,92.5,11,991
3295,716,91,7,992
3295,723,93,7,993
3295,730,92,8,994
3295,738,94.5,9,995
3295,747,95,8,996
3295,755,95.5,8,997
3295,763,95,10,998
3295,773,95.5,7,999
3295,780,96,10,1000
3295,790,97.5,8,1001
3295,798,97,9,1002
3295,807,98.5,8,1003
3295,815,99,9,1004
3395,610,80,4,982
3395,623,80,9,984
3395,632,79,9,985
3395,641,77.5,9,986
3395,650,78,7,987
3395,657,78,10,988
3395,667,78,8,989
3395,675,76.5,9,990
3395,684,76.5,10,991
3395,694,76,9,992
3395,703,75,7,993
3395,710,76,9,994
3395,719,75,9,995
3395,728,75.5,9,996
3395,737,75,9,997
3395,746,75,10,998
3395,764,74,9,1000
3395,773,74.5,9,1001
3395,782,73,9,1002
3395,791,73.5,9,1003
3395,800,73.5,9,1004
3395,809,72.5,9,1005
3395,818,72,9,1006
3413,550,122.5,0,989
3413,550,123.5,9,990
3413,559,120.5,9,991
3413,568,123.5,8,992
3413,576,122.5,8,993
3413,584,120,9,994
3413,593,119,9,995
3413,602,119.5,9,996
3413,611,118.5,9,997
3413,620,116.5,9,998
3413,629,118.5,7,999
3413,636,118.5,9,1000
3413,645,121,9,1001
3413,654,116.5,7,1002
3413,661,122.5,7,1003
3413,668,124.5,7,1004
3413,675,127.5,0,1005
3460,698,117,10,1006
3460,708,116.5,8,1007
3460,716,117.5,8,1008
3460,724,117,9,1009
3460,733,117,8,1010
3460,741,117.5,9,1011
3460,750,118,8,1012
3460,758,117,9,1013
3460,767,117.5,8,1014
3460,775,118.5,3,1015
3460,772,117.5,9,1016
3460,781,119,8,1017
3518,525,66,8,1028
3518,533,62,8,1029
3518,541,71.5,8,1030
3518,549,71.5,8,1031
3518,557,74,8,1032
3518,565,77,8,1033
3518,573,74.5,8,1034
3518,581,75.5,10,1035
3518,591,74,5,1036
3518,586,75,8,1037
3518,594,76.5,8,1038
3518,602,77.5,8,1039
3518,610,78.5,0,1040
3582,289,139.5,4,1049
