index,localx,gap,realv,fid
3582,293,140.5,8,1050
3582,301,140,8,1051
3582,309,141,7,1052
3582,316,143,10,1053
3582,326,141,10,1054
3582,343,143.5,8,1056
3582,351,141.5,7,1057
3582,358,140.5,9,1058
3582,367,139.5,9,1059
3582,376,143.5,9,1060
3582,385,142,0,1061
3613,411,118.5,7,1060
3613,418,119,8,1061
3613,426,118,5,1062
3613,431,119.5,6,1063
3613,437,118.5,7,1064
3613,444,121,7,1065
3613,451,117,7,1066
3613,458,117,7,1067
3613,465,118,6,1068
3613,471,118,7,1069
3613,478,118,8,1070
3613,486,118.5,5,1071
3613,491,119.5,7,1072
3613,498,118,7,1073
3613,505,120,7,1074
3613,512,120,6,1075
3613,518,121.5,7,1076
3613,525,121,7,1077
3613,532,121,7,1078
3613,539,121,7,1079
3613,546,121.5,8,1080
3613,554,122,6,1081
3613,560,123.5,8,1082
3613,568,123,7,1083
3613,575,122.5,7,1084
3613,582,123,7,1085
3613,589,123,7,1086
3613,596,122.5,7,1087
3613,603,122,7,1088
3613,610,123.5,8,1089
3613,618,122.5,7,1090
3613,625,122.5,7,1091
3613,632,122.5,8,1092
3613,640,122,7,1093
3613,647,121,7,1094
3613,654,122.5,8,1095
3613,662,122,7,1096
3613,669,121.5,7,1097
3613,676,121.5,9,1098
3613,685,120,7,1099
3613,692,119,7,1100
3613,699,120.5,8,1101
3613,707,120.5,8,1102
3613,715,119,7,1103
3613,722,119,8,1104
3613,730,118,8,1105
3613,738,117.5,7,1106
3613,745,118,8,1107
3613,753,116.5,7,1108
3613,760,118,8,1109
3613,768,117,7,1110
3613,775,118.5,8,1111
3613,783,117.5,7,1112
3613,790,118,8,1113
3613,798,118,8,1114
3650,73,136,11,1082
3650,84,134.5,8,1083
3650,92,135,9,1084
3650,101,136.5,8,1085
3650,109,139.5,10,1086
3650,119,135.5,9,1087
3650,128,135,9,1088
3650,137,134,8,1089
3650,145,135.5,9,1090
3650,154,136,9,1091
3650,163,136,9,1092
3650,172,138.5,9,1093
3650,181,136,9,1094
3650,190,136.5,9,1095
3650,199,135.5,9,1096
3650,208,137.5,9,1097
3650,217,135.5,7,1098
3650,224,137,5,1099
3653,278,129,6,1086
3653,293,134,8,1088
3653,301,134.5,9,1089
3653,310,133.5,8,1090
3653,318,135.5,10,1091
3653,328,132.5,10,1092
3653,338,132.5,7,1093
3653,345,134,9,1094
3653,354,133.5,9,1095
3653,363,133.5,6,1096
3653,369,138,10,1097
3653,379,135,11,1098
3653,390,134,9,1099
3653,399,133,11,1100
3661,357,101.5,8,1095
3661,365,101,8,1096
3661,373,101,8,1097
3661,381,101,9,1098
3661,390,100.5,7,1099
3661,397,99.5,7,1100
3661,404,100,6,1101
3661,410,101,8,1102
3661,418,100.5,8,1103
3661,434,100.5,7,1105
3661,441,100.5,7,1106
3661,448,100,7,1107
3661,455,102,9,1108
3661,464,100.5,8,1109
3661,472,100.5,7,1110
3661,479,101,9,1111
3661,488,98,7,1112
3661,495,101,7,1113
3664,235,136.5,7,1100
3664,242,142.5,11,1101
3664,253,135.5,8,1102
3664,261,136.5,8,1103
3664,269,138,10,1104
3664,279,138,8,1105
3664,287,137.5,8,1106
3664,295,137.5,9,1107
3664,304,139.5,8,1108
3664,312,138.5,9,1109
3664,321,139,8,1110
3664,329,138,9,1111
3664,338,140,8,1112
3664,346,140,9,1113
3664,355,140.5,8,1114
3664,363,142,8,1115
3664,371,141.5,9,1116
3664,380,143,8,1117
3664,388,142,8,1118
3664,396,143,8,1119
3664,404,144,9,1120
3664,413,144.5,8,1121
3664,421,145.5,8,1122
3664,429,146,7,1123
3664,436,148,8,1124
3664,453,149,9,1126
3664,462,151,5,1127
3664,467,151,4,1128
3665,410,130.5,7,1101
3665,417,129,10,1102
3665,427,127,9,1103
3665,436,126.5,9,1104
3665,445,126.5,8,1105
3665,453,127,9,1106
3665,462,125.5,9,1107
3665,471,127,8,1108
3665,479,127,9,1109
3665,488,127,8,1110
3665,496,126,10,1111
3665,506,125.5,9,1112
3665,515,124.5,9,1113
3665,524,124.5,10,1114
3665,534,122.5,8,1115
3665,542,122.5,10,1116
3665,552,122,8,1117
3665,560,122,9,1118
3665,569,121.5,9,1119
3665,578,121.5,9,1120
3665,587,121.5,9,1121
3665,596,120.5,9,1122
3665,605,120.5,8,1123
3665,613,122,9,1124
3697,624,116.5,9,1125
3697,633,116.5,10,1126
3697,643,117,9,1127
3697,652,116,9,1128
3697,661,115,8,1129
3697,669,116.5,10,1130
3697,679,114,11,1131
3697,690,112.5,8,1132
3697,698,113,10,1133
3697,708,112,9,1134
3697,717,110.5,10,1135
3697,727,110.5,8,1136
3697,735,111,8,1137
3697,753,110,10,1139
3697,773,109,10,1141
3697,783,107.5,9,1142
3697,792,108.5,10,1143
3697,802,106.5,9,1144
3697,811,106.5,10,1145
3755,182,399.5,8,1142
3755,190,400,7,1143
3755,197,397,9,1144
3755,206,397.5,9,1145
3755,215,393,10,1146
3755,225,392.5,10,1147
3755,235,391.5,7,1148
3755,242,389,9,1149
3755,251,388.5,9,1150
3755,260,386.5,10,1151
3755,270,383.5,9,1152
3755,279,380.5,8,1153
3755,287,381.5,10,1154
3755,297,379.5,10,1155
3755,307,377,9,1156
3755,316,376,8,1157
3755,324,375.5,9,1158
3755,333,373,9,1159
3755,342,372,9,1160
3755,351,371,10,1161
3755,361,368,9,1162
3755,370,367,9,1163
3755,388,366,0,1165
3827,381,365.5,7,1164
3827,388,365,9,1165
3827,397,362.5,10,1166
3827,407,361.5,8,1167
3827,415,359,9,1168
3827,424,359,10,1169
3827,434,354.5,9,1170
3827,443,355.5,10,1171
3827,453,354.5,8,1172
3827,461,352,10,1173
3827,471,350,8,1174
3827,479,349.5,9,1175
3827,488,348.5,10,1176
3827,498,345,9,1177
3827,507,345,10,1178
3827,517,341,9,1179
3827,526,340,9,1180
3827,535,340,10,1181
3827,545,339,9,1182
3827,554,336.5,10,1183
3827,564,335,9,1184
3827,573,334,10,1185
3827,583,333,10,1186
3870,51,127.5,6,1174
3870,57,131.5,10,1175
3870,67,130,9,1176
3870,76,131,10,1177
3870,86,131.5,9,1178
3870,95,131.5,8,1179
3870,103,133.5,8,1180
3870,111,133,10,1181
3870,121,130.5,7,1182
3870,128,131,10,1183
3870,138,129.5,7,1184
3870,145,131.5,9,1185
3870,154,131.5,9,1186
3943,214,129,8,1192
3943,222,130.5,9,1193
3943,231,130.5,9,1194
3943,240,130,9,1195
3943,258,132.5,9,1197
3943,267,132.5,9,1198
3943,276,132.5,9,1199
3943,285,131.5,10,1200
3943,295,130,9,1201
3943,304,130,8,1202
3943,312,131.5,9,1203
3943,321,130.5,9,1204
3943,330,131,8,1205
3943,338,133,8,1206
3943,346,133.5,9,1207
3943,355,133.5,7,1208
3943,362,134,10,1209
3943,372,132.5,8,1210
3943,380,134,10,1211
3943,390,134,7,1212
3943,397,136,10,1213
3943,407,136,8,1214
3943,415,136,8,1215
3943,423,136.5,9,1216
3943,432,137.5,8,1217
3943,440,138.5,9,1218
3943,449,138.5,8,1219
3943,457,139.5,9,1220
3943,466,140,9,1221
3943,475,139,8,1222
3943,483,141.5,9,1223
3943,492,141,8,1224
3943,500,142,10,1225
3943,510,141,8,1226
3943,518,142.5,10,1227
3943,528,144,7,1228
3943,535,144.5,10,1229
3943,545,145,7,1230
3943,552,145.5,9,1231
3943,561,146,8,1232
3943,569,146.5,9,1233
3943,578,146,7,1234
3943,585,147,10,1235
3943,595,147,9,1236
3943,604,147,8,1237
3943,612,149.5,9,1238
3943,621,149,7,1239
3943,628,150,9,1240
3943,637,150,9,1241
3943,646,151,8,1242
3943,654,151.5,8,1243
4003,152,110.5,8,1204
4003,160,109,1,1205
4003,161,107.5,9,1206
4003,170,107.5,8,1207
4003,178,105,9,1208
4003,187,103.5,8,1209
4003,195,102,10,1210
4003,205,101,9,1211
4003,214,99,8,1212
4003,222,89.5,10,1213
4003,232,90,9,1214
4040,252,89.5,8,1215
4040,260,89.5,9,1216
4040,269,89,9,1217
4040,278,91.5,7,1218
4040,285,89.5,8,1219
4040,293,91,5,1220
4040,298,88,5,1221
4040,303,86.5,8,1222
4040,311,85,9,1223
4040,320,85,9,1224
4040,329,83,11,1225
4081,376,80,4,1230
4081,380,78,8,1231
4081,388,79,9,1232
4081,397,76,8,1233
4081,405,76,7,1234
4081,412,78,10,1235
4081,422,74.5,7,1236
4081,429,75.5,9,1237
4081,438,77,8,1238
4081,446,74,7,1239
4081,453,73,8,1240
4093,518,224.5,10,1233
4093,528,225.5,8,1234
4093,536,226.5,10,1235
4093,546,227.5,8,1236
4093,554,228.5,10,1237
4093,564,230,9,1238
4093,579,230,9,1240
4093,588,230.5,9,1241
4093,597,231.5,9,1242
4093,606,232.5,9,1243
4093,615,233.5,9,1244
4093,624,234.5,9,1245
4093,633,233.5,9,1246
4093,642,232.5,9,1247
4093,651,239,10,1248
4093,661,234.5,8,1249
4093,669,239,9,1250
4227,624,34,10,1279
4227,634,32,9,1280
4227,643,32.5,7,1281
4227,650,33.5,9,1282
4227,659,33,7,1283
4227,666,34.5,8,1284
4227,674,32,8,1285
4227,682,31.5,9,1286
4227,691,33,8,1287
4227,699,31,9,1288
4227,708,27,9,1289
4227,717,33,9,1290
4227,726,32.5,0,1291
4546,5,213.5,4,1350
4546,9,213.5,9,1351
4546,18,211.5,10,1352
4546,28,208.5,9,1353
4546,46,219,10,1355
4546,56,216.5,8,1356
4546,64,217,11,1357
4546,75,217,9,1358
4546,84,223,10,1359
4546,94,223.5,8,1360
4546,102,220.5,8,1361
4663,205,216.5,7,1372
4663,212,214.5,9,1373
4663,221,216,9,1374
4663,239,216,9,1376
4663,248,216,10,1377
4663,258,215.5,10,1378
4663,277,216,8,1380
4663,285,216.5,9,1381
4663,294,217,10,1382
4663,304,216.5,10,1383
4663,314,217,10,1384
4663,324,217.5,9,1385
4663,333,218.5,10,1386
4663,343,218,9,1387
4663,352,218,10,1388
4663,362,218,8,1389
4663,370,220.5,10,1390
4663,380,219,10,1391
4663,390,219,9,1392
4663,399,220.5,9,1393
4694,582,234.5,7,1377
4694,589,236,10,1378
4694,599,235,9,1379
4694,608,235,10,1380
4694,618,234,10,1381
4694,628,233,9,1382
4694,637,233.5,10,1383
4694,647,233,10,1384
4694,657,233,9,1385
4694,666,232,10,1386
4694,676,232,7,1387
5131,312,150,8,1479
5131,320,152,9,1480
5131,329,152,8,1481
5131,337,153,8,1482
5131,345,155,8,1483
5131,353,155.5,9,1484
5131,362,153,9,1485
5131,371,152,8,1486
5131,379,158,7,1487
5131,386,156.5,9,1488
5131,395,155,9,1489
5131,404,164,8,1490
5131,412,163.5,9,1491
5131,421,163.5,8,1492
5131,429,166,9,1493
5131,438,166.5,8,1494
5131,446,169,9,1495
5131,455,164.5,8,1496
5131,463,164,9,1497
5131,472,162.5,8,1498
5131,480,169.5,9,1499
5131,489,170.5,7,1500
5131,496,172.5,6,1501
5131,502,175,6,1502
5159,206,348.5,10,1484
5159,216,346.5,10,1485
5159,226,348,9,1486
5159,235,346,9,1487
5159,244,345.5,9,1488
5159,253,348,10,1489
5159,263,345.5,10,1490
5159,283,346,10,1492
5159,293,343,9,1493
5159,302,345.5,10,1494
5159,312,344,10,1495
5159,322,341.5,10,1496
5159,332,339.5,10,1497
5159,342,339,10,1498
5159,352,340,10,1499
5159,362,341,8,1500
5159,370,340,10,1501
5159,380,339.5,10,1502
5159,390,339.5,10,1503
5159,400,338,11,1504
5159,411,336,9,1505
5159,420,336.5,8,1506
5366,3,321,6,1530
5366,9,324,3,1531
5366,12,329.5,3,1532
5366,15,333.5,5,1533
5366,20,336,5,1534
5366,25,339,3,1535
5366,28,343,5,1536
5366,33,347,4,1537
5366,37,350.5,4,1538
5366,41,353.5,4,1539
5366,45,357,4,1540
5366,49,361,6,1541
5366,55,360.5,3,1542
5366,58,367,4,1543
5366,62,369,5,1544
5366,67,371.5,3,1545
5366,70,378,4,1546
5366,74,380.5,4,1547
5366,78,384.5,5,1548
5366,83,386,4,1549
5366,87,390,4,1550
5366,91,395.5,4,1551
5366,95,399,4,1552
5366,99,402.5,4,1553
5366,103,407,4,1554
5366,107,410,4,1555
5366,111,413,4,1556
5366,115,417.5,4,1557
5366,119,420.5,3,1558
5366,122,425.5,4,1559
5366,126,430,4,1560
5366,130,434,5,1561
5366,135,437,4,1562
5366,139,442,3,1563
5366,142,447,3.5,1564
5407,456,254,9,1538
5407,465,254.5,8,1539
5407,473,257,8,1540
5407,481,257.5,9,1541
5407,490,260,8,1542
5407,498,262,9,1543
5407,507,263,9,1544
5407,516,264,7,1545
5407,523,268.5,9,1546
5407,532,268.5,8,1547
5407,540,271,9,1548
5407,549,271.5,8,1549
5407,557,274,10,1550
5407,567,274.5,9,1551
5407,576,276.5,8,1552
5407,584,277,9,1553
5407,593,279,8,1554
5407,601,280.5,9,1555
5407,610,282,9,1556
5407,619,283,9,1557
5407,628,285.5,8,1558
5436,344,143.5,8,1545
5436,352,145.5,7,1546
5436,359,144,8,1547
5436,367,145.5,10,1548
5436,377,144,10,1549
5436,387,142,11,1550
5436,398,141.5,9,1551
5436,407,142.5,8,1552
5436,415,139.5,9,1553
5436,424,140.5,10,1554
5436,434,138.5,9,1555
5436,443,139,9,1556
5436,452,139,9,1557
5436,461,139.5,9,1558
5436,470,138,10,1559
5436,480,136,9,1560
5436,489,135.5,10,1561
5436,499,135,9,1562
5436,508,135.5,8,1563
5436,516,133,10,1564
5436,526,129.5,8,1565
5436,534,128.5,9,1566
5436,543,127,11,1567
5436,554,127,9,1568
5436,563,125.5,9,1569
5436,572,123.5,9,1570
5436,581,124.5,9,1571
5436,590,124,9,1572
5436,599,123,10,1573
5436,609,121.5,8,1574
5436,617,122.5,9,1575
5436,626,122.5,9,1576
5535,5,170.5,5,1566
5535,10,173.5,5,1567
5535,15,171.5,9,1568
5535,24,176,9,1569
5535,33,169.5,7,1570
5535,40,165.5,10,1571
5535,50,167.5,7,1572
5535,57,163,8,1573
5535,65,160.5,10,1574
5535,75,164.5,8,1575
5535,83,164.5,9,1576
5535,92,162.5,8,1577
5535,100,163,8,1578
5535,108,163.5,8,1579
5535,125,161,7,1581
5535,132,163,5,1582
5535,137,162,7,1583
5536,149,453,4,1566
5536,153,457,5,1567
5536,158,461,4,1568
5536,162,464.5,4,1569
5536,166,467,3,1570
5536,169,471,4,1571
5536,173,477,3,1572
5536,176,481,4,1573
5536,180,483.5,4,1574
5536,184,487.5,4,1575
5536,188,491.5,4,1576
5536,192,496.5,4,1577
5595,637,119.5,9,1577
5595,646,120,9,1578
5595,655,117.5,8,1579
5595,663,119.5,10,1580
5595,673,118,10,1581
5595,683,117,8,1582
5595,691,115.5,11,1583
5595,702,116,8,1584
5595,710,116,10,1585
5595,720,114.5,9,1586
5595,729,115.5,10,1587
5595,739,113.5,8,1588
5595,747,115,9,1589
5595,756,114.5,10,1590
5595,766,112.5,9,1591
5595,775,113.5,10,1592
5595,785,112,9,1593
5595,794,111,9,1594
5606,200,503.5,3,1579
5606,203,507,5,1580
5606,208,510.5,5,1581
5606,213,514.5,4,1582
5606,217,518,2,1583
5606,219,524,1,1584
5606,220,531.5,6,1585
5606,226,531.5,6,1586
5606,232,533.5,1,1587
5606,233,540,4,1588
5606,237,544,4,1589
5606,241,547.5,4,1590
5606,245,552,4,1591
5606,249,555.5,4,1592
5606,253,560,4,1593
5606,257,563.5,4,1594
5606,261,568.5,2,1595
5606,263,572,2,1596
5606,265,579,5,1597
5606,270,580.5,5,1598
5606,275,583.5,5,1599
5606,280,588,2,1600
5606,282,593,2,1601
5606,284,599.5,2,1602
5606,286,605.5,4.666666667,1603
5626,245,424.5,9,1584
5626,254,424,9,1585
5626,263,425.5,10,1586
5626,273,425.5,10,1587
5626,283,424.5,10,1588
5626,293,422,10,1589
5626,303,421,10,1590
5626,313,419.5,9,1591
5626,322,422,10,1592
5626,332,421,10,1593
5626,342,418.5,8,1594
5626,350,421.5,8,1595
5629,6,40,4,1584
5629,10,41,4,1585
5629,14,41.5,10,1586
5629,24,40.5,7,1587
5629,31,45,9,1588
5629,40,43,8,1589
5629,48,43.5,8,1590
5629,65,44.5,7,1592
5629,72,46,9,1593
5629,81,46,8,1594
5629,89,46,9,1595
5629,98,45.5,8,1596
5629,106,46,7,1597
5629,113,50,10,1598
5629,123,47.5,8,1599
5629,131,47.5,8,1600
5672,212,148,3,1591
5672,215,155.5,5,1592
5672,220,155.5,9,1593
5672,229,155.5,9,1594
5672,238,155.5,9,1595
5672,247,154,9,1596
5672,256,155,7,1597
5672,263,153,9,1598
5672,272,153.5,7,1599
5672,279,153,8,1600
5672,287,155.5,7,1601
5672,294,154.5,10,1602
5672,304,153,6,1603
5672,310,153.5,11,1604
5672,321,147.5,6,1605
5672,327,151,8,1606
5672,335,151.5,8,1607
5672,343,153,7,1608
5672,350,154.5,5,1609
5672,355,151,5,1610
5908,72,396.5,10,1645
5908,82,394.5,8,1646
5908,90,394.5,7,1647
5908,97,393.5,7,1648
5908,114,393,10,1650
5908,124,390.5,10,1651
5908,134,390.5,7,1652
5908,141,393,11,1653
5908,152,390.5,8,1654
5908,160,391,8,1655
5908,168,382.5,10,1656
5908,178,378.5,9,1657
5908,187,375.5,9,1658
5908,205,390,9,1660
5908,214,391,10,1661
5908,224,388.5,10,1662
5908,244,388,0,1664
5956,599,52,9,1657
5956,608,43.5,8,1658
5956,616,46,9,1659
5956,625,49,10,1660
5956,635,50,7,1661
5956,642,54.5,10,1662
5956,652,55.5,9,1663
5956,661,57,10,1664
5956,671,58.5,9,1665
5956,680,61,9,1666
5956,689,63.5,10,1667
5956,699,64.5,9,1668
5956,708,68,10,1669
5956,718,68.5,9,1670
5956,727,71.5,9,1671
5956,736,73.5,9,1672
5956,745,76,9,1673
5956,754,79,9,1674
6001,731,64.5,9,1669
6001,740,65,8,1670
6001,748,66.5,9,1671
6001,757,66,8,1672
6001,765,68,9,1673
6001,774,69,8,1674
6001,782,69,8,1675
6001,790,70,8,1676
6001,798,68.5,8,1677
6001,806,69,8,1678
6001,814,68.5,9,1679
6001,823,66.5,9,1680
6001,832,65,8,1681
6001,840,64,9,1682
6050,637,202.5,5,1686
6050,642,201,10,1687
6050,652,198.5,9,1688
6050,661,197.5,10,1689
6050,671,196,8,1690
6050,679,194.5,10,1691
6050,689,192.5,10,1692
6050,699,190.5,10,1693
6050,709,189,9,1694
6050,718,187.5,10,1695
6050,728,186,10,1696
6075,166,260,9,1692
6075,175,260.5,9,1693
6075,184,260.5,8,1694
6075,192,262,10,1695
6075,202,260.5,8,1696
6075,210,260.5,9,1697
6075,219,260.5,9,1698
6075,228,260,10,1699
6075,238,260,9,1700
6075,247,260.5,9,1701
6075,256,258.5,8,1702
6075,264,259.5,11,1703
6075,275,260,8,1704
6075,283,260,8,1705
6075,291,261.5,10,1706
6075,301,260,10,1707
6075,311,258.5,9,1708
6075,320,260,8,1709
6075,328,259,9,1710
6075,337,259.5,9,1711
6075,346,261,10,1712
6075,356,259,9,1713
6075,365,259,9,1714
6075,374,259.5,9,1715
6075,383,261.5,0,1716
6180,445,128.5,10,1721
6180,455,128,9,1722
6180,464,127.5,8,1723
6180,472,125,8,1724
6180,480,126.5,10,1725
6180,490,125.5,9,1726
6180,499,128,9,1727
6180,508,128,9,1728
6180,517,128,9,1729
6180,526,125,8,1730
6180,534,126,9,1731
6180,543,125,10,1732
6180,553,123,9,1733
6180,562,123,9,1734
6180,571,124,10,1735
6180,581,122,9,1736
6180,590,128.5,9,1737
6180,599,124,10,1738
6180,609,123,9,1739
6180,618,123,10,1740
6180,628,122,9,1741
6180,637,121,9,1742
6180,646,123.5,9,1743
6180,655,122.5,10,1744
6180,675,119,9,1746
6230,201,113.5,8,1731
6230,209,113.5,8,1732
6230,217,114.5,9,1733
6230,226,113.5,8,1734
6230,234,116,7,1735
6230,241,118,9,1736
6230,250,117,5,1737
6230,255,117.5,10,1738
6230,265,119,8,1739
6230,273,121,4,1740
6230,277,121.5,4,1741
6230,281,123.5,4,1742
6253,185,160,3,1736
6253,188,162.5,8,1737
6253,196,165,9,1738
6253,205,159.5,5,1739
6253,210,165.5,10,1740
6253,220,166,8,1741
6253,228,168.5,5,1742
6253,233,166,8,1743
6253,241,165.5,7,1744
6253,248,167.5,10,1745
6253,258,167,8,1746
6253,266,167,8,1747
6253,274,168,8,1748
6253,282,169,7,1749
6253,289,170,8,1750
6253,297,170.5,8,1751
6253,305,171,9,1752
6253,314,174,8,1753
6253,322,173,8,1754
6253,330,172.5,8,1755
6253,338,174.5,7,1756
6253,345,175.5,7,1757
6253,352,178,7,1758
6253,367,178,1.2,1760
6303,321,128,7,1746
6303,328,130,9,1747
6303,337,129.5,7,1748
6303,344,131,6,1749
6303,350,132,9,1750
6303,359,133,8,1751
6303,367,134.5,7,1752
6303,374,136.5,9,1753
6303,383,136,9,1754
6303,392,138,7,1755
6303,399,138,8,1756
6303,407,138.5,7,1757
6303,414,140,9,1758
6303,423,140.5,8,1759
6303,431,142.5,6,1760
6303,437,145,8,1761
6303,445,148,0,1762
6365,27,6,5,1762
6365,32,12,7,1763
6365,39,13,8,1764
6365,47,14.5,9,1765
6365,56,14.5,7,1766
6365,63,15,10,1767
6365,73,14,6,1768
6365,79,14,10,1769
6365,89,12.5,6,1770
6365,95,13,10,1771
6365,105,14,8,1772
6365,113,14,8,1773
6365,121,15.5,6,1774
6365,127,14.5,6,1775
6436,626,194,9,1779
6436,635,193,10,1780
6436,645,188,9,1781
6436,654,186.5,10,1782
6436,664,182.5,9,1783
6436,673,181,10,1784
6436,683,179,10,1785
6436,701,174.5,10,1787
6436,711,169.5,9,1788
6436,720,172.5,10,1789
6436,730,168.5,10,1790
6436,740,168,8,1791
6473,3,1,5,1788
6473,8,0.5,4,1789
6473,12,1.5,8,1790
6473,27,0,7,1792
6473,34,3.5,8,1793
6473,50,0.5,7,1795
6473,57,2,5,1796
6473,62,6.5,8,1797
6473,70,2,7,1798
6473,77,5,7,1799
6473,84,5,0,1800
